番剧名,图片链接,播放量,弹幕量,投稿时间
【4月】雷顿神秘侦探社 ~ 卡特莉的解谜事件簿 ~ 43【三日月万事屋 X 糖点字幕组 / 中日双语】,http://i2.hdslb.com/bfs/archive/cd4a86c0c6e317ec6bc94c8ee057f446e598f4ee.png,1702,109,2019-02-21 11:52:47
【1月】虚拟小姐在看着你 07【生肉】,http://i1.hdslb.com/bfs/archive/8fc90e58f8aaa6afc695328d59139468be2a7bc6.png,890,26,2019-02-21 11:48:19
【5月/生肉】游戏王VRAINS 90,http://i2.hdslb.com/bfs/archive/8351a1b5e3f958e097280e49eb6b1cb06f4e15dd.jpg,2049,65,2019-02-21 11:48:07
【1月】同居人是猫 07【独家正版】,http://i2.hdslb.com/bfs/archive/a9504ba7e6e23f51a9384fe3178e213e7cf84ec7.jpg,146954,5140,2019-02-21 00:00:00
【1月】明治东京恋伽 07【独家正版】,http://i1.hdslb.com/bfs/archive/9de29b6c87e268126552b7a235ecea8d32cb9437.jpg,35660,1632,2019-02-20 23:00:00
【1月】盾之勇者成名录 07【独家正版】,http://i1.hdslb.com/bfs/archive/4546ab985eb2cd8774528ba488e4ac96c68cbb05.jpg,912602,40733,2019-02-20 22:00:00
【1月】烟草 07【独家正版】,http://i2.hdslb.com/bfs/archive/19352cf44bbf894a2befe56d02b4e8df42eaaf6e.jpg,41454,1928,2019-02-20 19:56:06
【生肉】星之島喵喵 第11集,http://i2.hdslb.com/bfs/archive/4b74025b744bb32b36b37f731d2d06eb88ed1901.jpg,247,0,2019-02-20 19:08:22
【生肉】星之島喵喵 第12集,http://i2.hdslb.com/bfs/archive/8f8eec019e9b329f1413cc4d5b26235db1a80d66.jpg,110,0,2019-02-20 19:08:18
【1月】临死！！江古田 07【幻樱】,http://i0.hdslb.com/bfs/archive/2110c0ceb779f15c75dacf14534ff371e3ed6586.png,1537,1,2019-02-20 19:07:10
【1月】临死！！江古田 07【生肉】,http://i2.hdslb.com/bfs/archive/85212545c893a3d2b9e1de2459e16904059d4a2e.png,123,0,2019-02-20 19:07:10
【TVB粤语繁中】新干线战士  26集,http://i0.hdslb.com/bfs/archive/4421e199c58ccc317bb19ba7899b623c48599114.jpg,580,0,2019-02-20 10:29:56
【长篇】精灵宝可梦 日月 109【枫叶】,http://i1.hdslb.com/bfs/archive/cac276afffbdd504503604055043b4cc4deab234.jpg,89459,4273,2019-02-20 10:27:47
【10月】强风吹拂 18,http://i0.hdslb.com/bfs/archive/a61865eab808ec93ee75759a608cbca365352649.jpg,103428,2790,2019-02-20 00:28:49
【1月】雨色可可side G 07【独家正版】,http://i0.hdslb.com/bfs/archive/5c5af4299aed1e5e5717092a011fea28c0e3ed4d.jpg,22964,155,2019-02-19 19:27:27
【12月番】爆丸戰斗之星(bakugan-battle-planet)-第十一話[生肉],http://i2.hdslb.com/bfs/archive/ca9b7dfea3370403ebb888b559e3d2979e9efe6a.jpg,514,0,2019-02-19 12:31:56
【1月】环战公主 CIRCLET PRINCESS 07【独家正版】,http://i1.hdslb.com/bfs/archive/b1ebd9a28b72328ce1757717dddf06b384d0c08c.jpg,30185,795,2019-02-19 19:29:45
【1月】天使降临到我身边 07【独家正版】,http://i2.hdslb.com/bfs/archive/1ae48054d15e378dc584c41c562b832cc2f34b4f.jpg,331933,21884,2019-02-19 19:28:31
【4月】少年阿贝 GO!GO!小芝麻 第三季 95,http://i0.hdslb.com/bfs/archive/eb7a01664d9406b87431b264deb2b42a84642f06.jpg,3964,3,2019-02-19 16:19:47
【12月番】爆丸戰斗之星(bakugan-battle-planet)-第十三話[生肉],http://i2.hdslb.com/bfs/archive/5daa6634961b77523f859253e05f99307fc1cfb2.jpg,443,0,2019-02-19 19:28:19
【1月/生肉】『PSO2』「动画乱炖」第7话,http://i0.hdslb.com/bfs/archive/f7efc3662ee52c4c98075b90c5fae78a98974ab0.jpg,2402,0,2019-02-19 19:18:51
【4月/日语生肉】电视衰人Nanana 18,http://i0.hdslb.com/bfs/archive/4281af5399e63e599245081491a47fdbdcd78dc1.jpg,161,0,2019-02-19 19:15:13
【10月】黑色四叶草 71,http://i0.hdslb.com/bfs/archive/80d7134d90a8a6a9a7748c799bd14ebe4e31f595.jpg,125564,1971,2019-02-19 16:18:34
【12月番】爆丸戰斗之星(bakugan-battle-planet)-第十二話[生肉],http://i2.hdslb.com/bfs/archive/05ce985d388531f099bd2c9f808a70382db66d00.jpg,478,0,2019-02-19 12:31:56
【1月】gen:LOCK 05【傲娇零】,http://i1.hdslb.com/bfs/archive/a7fa5e6390807154e104fbc3b90c26a29209ff5b.jpg,10977,358,2019-02-19 12:24:15
【1月/生肉】草裙舞女孩(Hulaing Babies) 06,http://i1.hdslb.com/bfs/archive/752e004d3b1a36fd46fc7286b2bc65acccec3953.jpg,187,0,2019-02-19 12:17:41
【1月】草裙舞女孩(Hulaing Babies) 06【F宅】,http://i2.hdslb.com/bfs/archive/c3f2846bd53434231d8be76dae7ae28d9981ba88.jpg,2196,8,2019-02-19 12:17:34
【TVB粤语】哆啦A梦新番(2019.02.18)逃离地球计划&禁语萤光笔【HDTVRip/1080p】,http://i0.hdslb.com/bfs/archive/63b490c8c9b1571e067e7845958c532eea6dd9f6.jpg,2427,21,2019-02-19 12:16:15
【1月】四月是你的谎言 07【粤语中字】,http://i0.hdslb.com/bfs/archive/43def8f44e2d78de23f1279ade1b10467294be83.jpg,1352,0,2019-02-19 12:14:41
【1月】兽娘动物园 2 06,http://i2.hdslb.com/bfs/archive/f6b9736c73038466c0b31f0ea282748f13688a7e.jpg,17038,891,2019-02-19 02:05:00
【10月】关于我转生变成史莱姆这档事 20,http://i0.hdslb.com/bfs/archive/7297f8d3c4faddf8182e4d91f0d3ca20bddc6c0d.jpg,1968709,85653,2019-02-19 00:30:00
【1月】灵能百分百 II / 路人超能100 II 07【独家正版】,http://i0.hdslb.com/bfs/archive/af5fcaa7730fa8b9b252e3699680e1f0625544b3.jpg,825048,19863,2019-02-18 23:30:00
【1月】多罗罗 07【独家正版】,http://i0.hdslb.com/bfs/archive/7dec9d820b82ee57ebde0ba5c186b63e1e728abd.jpg,929863,33984,2019-02-18 19:08:32
【4月】	智龙迷城 46,http://i2.hdslb.com/bfs/archive/5ba73c2da4273da9976605d05222748b4356eb71.jpg,2060,2,2019-02-18 18:25:00
【1月】進化理論(Shinkalion) 58【RAW】720P,http://i0.hdslb.com/bfs/archive/87d35226ce1e79194a4374c8ab714d85dc157afe.jpg,1888,14,2019-02-18 16:04:41
【1月】進化理論(Shinkalion) 57【RAW】720P,http://i2.hdslb.com/bfs/archive/dd24bc6ea0ac2dc15a9afb33fbd475aa1900d5af.jpg,2156,1,2019-02-18 16:04:35
【6月/生肉】未来卡 神搭档对战 第37话,http://i2.hdslb.com/bfs/archive/8a45195300c4f2b926af1cb5c76ec2114765b384.jpg,1190,6,2019-02-18 14:21:32
【WEB】偶像星愿 外传／IDOLiSH7 Vibrato【06】PARTY TIME TOGETHER後篇 【個人字幕】,http://i0.hdslb.com/bfs/archive/3ca2aae0fe0e0807884fee6fe06f32f673e6de57.jpg,11353,434,2019-02-18 11:06:43
【生肉】精靈寶可夢太陽與月亮SM-第109集-島嶼女王誕生!小智的大考驗!![720P],http://i0.hdslb.com/bfs/archive/c260b5a6cac241a7f4159785fd679125a75e0810.jpg,7255,169,2019-02-18 11:06:03
【4月】雷顿神秘侦探社 ~ 卡特莉的解谜事件簿 ~ 42【三日月万事屋 X 糖点字幕组 / 中日双语】,http://i0.hdslb.com/bfs/archive/6c08e36e8156cb95ce670b46a83f4bcf84b461fd.png,3765,231,2019-02-18 11:02:25
【1月】琴之森 第二季 04（#16）【独家正版】,http://i2.hdslb.com/bfs/archive/5367ca34c696b5885995190503dc557327dde1ff.jpg,37283,679,2019-02-18 02:00:00
【1月】Mysteria Friends（巴哈姆特之怒）/ 玛娜莉亚魔法学院 05,http://i2.hdslb.com/bfs/archive/2b828401553cf02e4e963ffb0f740683b531b96f.jpg,98662,2986,2019-02-16 18:22:38
【12月番】爆丸戰斗之星(bakugan-battle-planet)-第十話[生肉],http://i2.hdslb.com/bfs/archive/6f1e45c18ed2c70a2f6c309ff66c71d6cf5a6427.jpg,1205,0,2019-02-03 19:56:37
【1月】笨拙之极的上野 07【独家正版】,http://i2.hdslb.com/bfs/archive/ce5e1752a705a3a6d0524e7088cce7794212d8f2.jpg,356200,5569,2019-02-17 19:08:56
【十二月/熟肉/720p】奇迹瓢虫与超级猫S03E05,http://i0.hdslb.com/bfs/archive/257d1c56095079b9394c67d3921b07e11c05a87c.png,15976,149,2019-02-17 19:18:38
【一月】gen:LOCK - S01E05 - Best Defense【生肉】,http://i0.hdslb.com/bfs/archive/b6fd74fc28929e8c7aa8c5cc23a60416ab7cb09c.jpg,2661,20,2019-02-17 19:18:23
【连载】哆啦A梦新番551【钉铛】,http://i0.hdslb.com/bfs/archive/2316c07611b6c81dc262e27577a7e92c7a4a46ca.jpg,26623,797,2019-02-17 19:15:04
【4月】博人传 火影忍者新时代 94,http://i2.hdslb.com/bfs/archive/5693f187d3b7a784649dfe3451ad48315f406317.jpg,182487,4993,2019-02-17 17:30:00
【4月】雷顿神秘侦探社 ~ 卡特莉的解谜事件簿 ~ 41【三日月万事屋 X 糖点字幕组 / 中日双语】,http://i1.hdslb.com/bfs/archive/e855f9d68040135ad05ce5155cef3be85584ba52.png,6413,321,2019-02-17 16:43:23
【英配】明治东京恋咖 04【生肉】,http://i1.hdslb.com/bfs/archive/9dae52b0717322e1ec44db9740d03a834658d2fd.jpg,535,0,2019-02-17 16:43:15
【英配】明治东京恋咖 03【生肉】,http://i1.hdslb.com/bfs/archive/da8a316c9a5f042564ff1e3c57c377c19abee123.jpg,400,0,2019-02-17 16:43:12
【1月】不愉快的怪物庵 续 07【英配生肉】,http://i2.hdslb.com/bfs/archive/5c91319fef49fe51d923d01d620b39e0fe2f1d5a.png,1651,1,2019-02-17 12:35:53
【1月】迷你刀使 06【自制中字/1080P】,http://i0.hdslb.com/bfs/archive/d1437032107c602921f8da94ae2d3c64a0f04b2a.jpg,3404,46,2019-02-17 12:35:03
【1月】迷你刀使 06【生肉】,http://i0.hdslb.com/bfs/archive/529cb44022822b3900df9fce8c263535a16e8ffa.png,1041,0,2019-02-17 12:34:53
【ViuTV粤语】三年E班 第二季 18,http://i2.hdslb.com/bfs/archive/4f70c6641fc801b6b0efb094e3bebe2556bf88a7.jpg,1613,7,2019-02-17 12:34:40
【7月】索斯机械兽 ZOIDS WILD 31 争夺！大遗迹的秘宝,http://i1.hdslb.com/bfs/archive/af2b6392995f6e9f9eb25ddd79858292045765a1.jpg,1817,0,2019-02-17 12:30:32
【7月】索斯机械兽 ZOIDS WILD 30 心中的痛楚 过去与毒针,http://i1.hdslb.com/bfs/archive/f5f603e3b97482f035d774de824f90b3cbd44db4.jpg,1008,0,2019-02-17 12:30:29
【7月】索斯机械兽 ZOIDS WILD 29 惊愕！第二形态,http://i0.hdslb.com/bfs/archive/75c3070918a06e0cf5bd25c00e5ab270b243b587.jpg,1265,0,2019-02-17 12:30:23
【7月】索斯机械兽 ZOIDS WILD 28 孤高的少年 在大地疾驰！,http://i0.hdslb.com/bfs/archive/facca9a210906e886d79622b03643fc883c0f790.jpg,857,0,2019-02-17 12:30:18
【WEB】最终幻想15：亚丹章-序章,http://i1.hdslb.com/bfs/archive/7dd564369ffa6d3d40ef8619f7501406669a93c6.jpg,11626,196,2019-02-15 20:11:30
【10月】	美妙☆频道 45,http://i1.hdslb.com/bfs/archive/3146f5bc1eb5f4712f37ff00ae8a067c319447fc.jpg,3691,40,2019-02-16 17:07:02
【10月】	爱玩怪兽 19,http://i1.hdslb.com/bfs/archive/e3cf248f6915d301f2d1dbeca92c20dbb1524dec.jpg,5561,68,2019-02-16 17:11:20
【1月】W'Z 07【独家正版】,http://i1.hdslb.com/bfs/archive/38dad0fc8bdce68334a2612715141ce4b9a95a80.jpg,52558,1163,2019-02-17 01:30:00
【10月】刀剑神域 Alicization 18.5,http://i2.hdslb.com/bfs/archive/10a48029fd8457853442bcbc9725c1f72ba7e4a6.jpg,1048121,18944,2019-02-17 00:30:00
【1月】辉夜大小姐想让我告白~天才们的恋爱头脑战~ 06【独家正版】,http://i0.hdslb.com/bfs/archive/dd868407aa16cd95024508ea658f7618f9e020f0.jpg,2033818,80353,2019-02-17 00:00:00
【剧场版】剧场版 王室教师海涅,http://i1.hdslb.com/bfs/archive/5618d56d84bc1f5ec31e149591583c18d96a2b99.jpg,82031,2216,2019-02-16 21:13:08
【1月】不愉快的怪物庵 续 07,http://i2.hdslb.com/bfs/archive/e3d52c5c57bbd400d5d520bb01f05242c7f548e0.jpg,137136,1714,2019-02-16 22:00:00
【1月】魔法少女特殊战明日香 04【英配生肉】,http://i1.hdslb.com/bfs/archive/711917f8f42b004097e78cf854a95802eb80a99d.png,2436,1,2019-02-16 20:53:50
【TVB粤语繁中】新干线战士  25集,http://i2.hdslb.com/bfs/archive/f833e11be4e4a10a1245005dfd05e23ca346b965.jpg,681,0,2019-02-16 20:51:03
【1月】魔法少女特殊战明日香 06【生肉】,http://i1.hdslb.com/bfs/archive/8295df0bdbbd9a0756098040e46a7f1ea6a61b00.png,2981,2,2019-02-16 20:50:55
【9月】闪亮幸福 开启吧！cocotama 22【字幕】,http://i1.hdslb.com/bfs/archive/53f37c8dce02c80c68e25c8182b4ec0f00f68d1e.jpg,573,22,2019-02-16 20:50:35
【2月】交锋联盟 机巧一族 01【外挂官中】,http://i2.hdslb.com/bfs/archive/55aabab54d3509707e03e6e8f68b2962ab1cb49e.jpg,1243,1,2019-02-16 12:13:16
【10月】逆转裁判 第二季 17,http://i0.hdslb.com/bfs/archive/fa10404f28128f754047e2aad0c372537a5f7713.jpg,43478,2036,2019-02-16 18:00:00
【10月】欢迎光临 千岁酱 18.5 特番【自制字幕】,http://i2.hdslb.com/bfs/archive/22ec04f545500e77de76c582be35e5418840dd60.jpg,1434,5,2019-02-16 12:28:30
【1月】魔法少女特殊战明日香 06话【中字】,http://i2.hdslb.com/bfs/archive/5e6dfb2000af8987f55a9b196d95e37366ec8751.jpg,14019,591,2019-02-16 12:28:19
【10月】欢迎光临，千岁酱 特番 おともだち診断【生肉】,http://i0.hdslb.com/bfs/archive/4ee478197e7c926ae86bcfd3234888170cbbf3a0.png,648,0,2019-02-16 12:27:47
【生肉】 哆啦A梦新番 551 (2019.02.15),http://i2.hdslb.com/bfs/archive/fa903f48b49417b376cb86a8c9819680f8bdc627.jpg,2257,55,2019-02-16 12:13:34
【十二月/熟肉/720p】奇迹瓢虫与超级猫S03E04,http://i0.hdslb.com/bfs/archive/3b4db78332d5b77d69365d5e2768991ab1ed9132.png,14518,757,2019-02-16 12:13:23
【4月】暖暖日记 第三季 46【独家正版】,http://i1.hdslb.com/bfs/archive/34a71a85d1366a973d9f67b1c33b0ddec31c9dc4.jpg,6987,50,2019-02-15 17:59:19
【10月】JOJO的奇妙冒险 黄金之风 19【独家正版】,http://i2.hdslb.com/bfs/archive/0191d9c95663b555b6c75910bb0a246976dc93cb.jpg,971905,23982,2019-02-15 19:29:39
【1月】B-PROJECT～绝顶＊Emotion～ 06【独家正版】,http://i2.hdslb.com/bfs/archive/32f18792a453ebc8d77804111d0d4e2c956d915a.jpg,12744,247,2019-02-16 00:30:00
【10月】火之丸相扑 18,http://i2.hdslb.com/bfs/archive/8cce039ac6f65a6cdc27c1811e89c5f2f26893d4.jpg,80427,1055,2019-02-15 23:16:27
【1月】笑容的代价 07【独家正版】,http://i2.hdslb.com/bfs/archive/b6f63de78e2f80aecc80ca83455a51c9993911e7.jpg,52401,1206,2019-02-15 19:29:09
【10月】魔法禁书目录 第三季 19,http://i1.hdslb.com/bfs/archive/c039381a283aa6ab9e4adf5def7b5ec56a024716.jpg,619419,13243,2019-02-15 22:30:00
【1月】约会大作战 第三季 06,http://i2.hdslb.com/bfs/archive/1abdc1813ea4b482eafb70e6080515e4bffa20c6.jpg,836005,44169,2019-02-15 22:00:00
【1月】不吉波普不笑 08【独家正版】,http://i0.hdslb.com/bfs/archive/0782f79aca471208cb2544514d535c565a926266.jpg,197995,2410,2019-02-15 21:00:00
【2月】交锋联盟 机巧一族 01【官方中字】,http://i1.hdslb.com/bfs/archive/72dbc166f32c010330baef36ab210e89af4ee985.png,3820,14,2019-02-15 20:15:30
【10月】宝贝老板.重围商界 S02E03【翻托邦字幕组】,http://i2.hdslb.com/bfs/archive/1190108bdff27b4fc88e331cb947b9c9979328ff.jpg,645,2,2019-02-15 20:14:58
【5月】游戏王VRAINS 089【VRAINSTORM】,http://i2.hdslb.com/bfs/archive/3d4c96656c21fe92ff1c6f5f8467f2f2d0267265.png,50161,1577,2019-02-15 20:12:32
【1月】格林笔记 The Animation 06【独家正版】,http://i2.hdslb.com/bfs/archive/8f1678d6433f3cb93e65ca5718f7af24ae712544.jpg,91341,2737,2019-02-15 15:03:18
【1080P】宝贝老板：重围商界 第二季03【中文字幕】,http://i2.hdslb.com/bfs/archive/419813d7cc0d57ae7170e6f8ce263391899a0b4c.png,2063,2,2019-02-15 12:07:38
【1月】Dimension High School 06【生肉】,http://i2.hdslb.com/bfs/archive/4f437ba82dc35deeca3bcc6cb2e5794f140f5358.png,2966,1,2019-02-15 12:05:21
【1月】同居人是猫 03【英配生肉】,http://i2.hdslb.com/bfs/archive/297e7eb54a696e4a1193ef41f2f7bb0ca2934bd6.png,2125,1,2019-02-15 12:04:54
【1月】五等分的新娘 06【独家正版】,http://i2.hdslb.com/bfs/archive/0938372f467566759eb119dbd1fda195aa99e73f.jpg,1600037,80961,2019-02-14 18:45:42
【1月】约定的梦幻岛 06【独家正版】,http://i2.hdslb.com/bfs/archive/5ee58db7d2b828b4cf147d9fb69ef6e7f1ed4cb2.jpg,801826,33658,2019-02-15 00:40:47
【1月】BanG Dream! 第二季 07【独家正版】,http://i0.hdslb.com/bfs/archive/86046e51ff1712de42372886f5408cb5a72a2ef6.jpg,33287,1057,2019-02-14 23:30:00
【10月】魔偶马戏团 17【独家正版】,http://i1.hdslb.com/bfs/archive/13a2a192006769dc2a7d76e6e8740a87a1e74595.jpg,61427,984,2019-02-14 22:30:00
【1月】荒野的寿飞行队 05【千夏字幕组】,http://i0.hdslb.com/bfs/archive/da59e63c469d92e2d6f163b37d2670e5a4eac65f.png,15610,614,2019-02-14 19:01:56
【长篇】精灵宝可梦 日月 108【枫叶】,http://i0.hdslb.com/bfs/archive/05f596d8c89aceb2381ac8d8bbd4a2c2ef6bed12.jpg,227841,7222,2019-02-14 15:20:54
